APMC,Commodity
GURRAMKONDA,TOMATO
PALAMANER,GREEN CHILLI
PALAMANER,CABBAGE
KURNOOL,ONION
VIZIANAGARAM APMC,BANANA
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-273
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-DEVANURU DELUX A/C
GUNTUR,CHILLI-341 A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-5
KADAPA,TURMERIC BULB
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-THAALU
YEMMIGANUR,TUR/ARHAR
GUNTUR,CHILLI-TEJA
KURNOOL,CHILLI-TEJA
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-341
GUNTUR,CHILLI-334
GUNTUR,CHILLI-TALU A/C
ADONI,COTTON
KADAPA,GROUND NUT
GUNTUR,CHILLI BADIGA
KURNOOL,GROUND NUT
KURNOOL,FOX TAIL MILLET
KURNOOL,CASTOR SEED
ADONI,CASTOR SEED
YEMMIGANUR,GROUND NUT
YEMMIGANUR,CASTOR SEED
ADONI,GROUND NUT
KURNOOL,SUN FLOWER SEEDS
KURNOOL,RED CHILLI-DRY
ADONI,SUN FLOWER SEEDS
KURNOOL,URAD (BLACK GRAM)
KURNOOL,CHANA (BENGAL GRAM)
GUNTUR,CHILLI-THAALU
PALAMANER,BRINJAL
TENALI,LEMON
ELURU,LEMON
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,GREEN CHILLI
DENDULURU,LEMON
KURNOOL,MAIZE
PALAMANER,BEANS -CLUSTER
RAVULAPALEM APMC,BANANA KARPURA
KURNOOL,CHILLI-THAALU
RAPUR,LEMON
PALAMANER,POTATO
PATTIKONDA,TOMATO
KURNOOL,REDGRAM-RED
MADANAPALLE,TOMATO
PUNGANUR,TOMATO
PALAMANER,TOMATO
KALIKIRI,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
KURNOOL,ONION
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-273
GUNTUR,CHILLI-SUPER10
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-341 A/C
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-5
KADAPA,TURMERIC FINGER
KURNOOL,URAD (BLACK GRAM)
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-334
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-341
HINDUPUR,TAMARIND KARPULI
YEMMIGANUR,TUR/ARHAR
GUNTUR,CHILLI-TALU A/C
HINDUPUR,TAMARIND FLOWER
ADONI,COTTON
KURNOOL,CHANA (BENGAL GRAM)
GUNTUR,CHILLI-TEJA
KURNOOL,FOX TAIL MILLET
YEMMIGANUR,CASTOR SEED
KADAPA,GROUND NUT
YEMMIGANUR,GROUND NUT
DUGGIRALA,TURMERIC BULB
KURNOOL,SOYABEANS
KURNOOL,CASTOR SEED
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI-THAALU
PIDUGURALLA,CHILLI-THAALU
KURNOOL,GROUND NUT
KURNOOL,SUN FLOWER SEEDS
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
TENALI,LEMON
KURNOOL,REDGRAM-RED
KURNOOL,MAIZE
DUGGIRALA,TURMERIC FINGER
PALAMANER,POTATO
DENDULURU,LEMON
ELURU,LEMON
PALAMANER,BEANS -CLUSTER
PALAMANER,RIDGE GOURD (TURAI)
RAVULAPALEM APMC,BANANA KARPURA
RAPUR,LEMON
MADANAPALLE,TOMATO
PATTIKONDA,TOMATO
KALIKIRI,TOMATO
PUNGANUR,TOMATO
PALAMANER,CAULIFLOWER
KURNOOL,CHILLI-THAALU
PALAMANER,TOMATO
PALAMANER,CABBAGE
GURRAMKONDA,TOMATO
KURNOOL,ONION
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-4884 A/C
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-273
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-334 A/C
ADONI,ARHAR WHOLE / TUR (RED GRAM)
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI BADIGA
KADAPA,TURMERIC BULB
KURNOOL,URAD (BLACK GRAM)
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341
ADONI,COTTON
GUNTUR,CHILLI-5
KADAPA,GROUND NUT
KURNOOL,CHANA (BENGAL GRAM)
GUNTUR,CHILLI-TALU A/C
ADONI,GROUND NUT
ADONI,CASTOR SEED
KURNOOL,SOYABEANS
ADONI,SUN FLOWER SEEDS
KURNOOL,SUN FLOWER SEEDS
KURNOOL,GROUND NUT
PALAMANER,GREEN CHILLI
GUNTUR,CHILLI-THAALU
PALAMANER,BRINJAL
PALAMANER,BEANS -CLUSTER
TENALI,LEMON
GUNTUR,CHILLI-TEJA
DENDULURU,LEMON
ELURU,LEMON
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,MAIZE
PALAMANER,POTATO
KURNOOL,CHILLI-THAALU
KURNOOL,REDGRAM-RED
RAVULAPALEM APMC,BANANA KARPURA
RAPUR,LEMON
KURNOOL,CASTOR SEED
PATTIKONDA,TOMATO
GUNTUR,CHILLI-DEVANURU DELUX
MADANAPALLE,TOMATO
PUNGANUR,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,TOMATO
PALAMANER,CABBAGE
GURRAMKONDA,TOMATO
KURNOOL,RED CHILLI-DRY
KURNOOL,ONION
GUNTUR,CHILLI-BADIGI A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-273
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-334
GUNTUR,CHILLI-SUPER10
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-341
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-TALU A/C
YEMMIGANUR,TUR/ARHAR
GUNTUR,CHILLI-THAALU
YEMMIGANUR,CASTOR SEED
PIDUGURALLA,CHILLI-THAALU
YEMMIGANUR,GROUND NUT
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,BEANS -CLUSTER
RAPUR,LEMON
MADANAPALLE,TOMATO
KALIKIRI,TOMATO
PUNGANUR,TOMATO
PALAMANER,POTATO
PATTIKONDA,TOMATO
PALAMANER,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
KURNOOL,CHILLI-TEJA
GUNTUR,CHILLI-5
GUNTUR,CHILLI BANGARAM
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-273
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-5 A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-BADIGI A/C
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-341
KURNOOL,URAD (BLACK GRAM)
PIDUGURALLA,CHILLI-THAALU
HINDUPUR,TAMARIND FLOWER
KURNOOL,FOX TAIL MILLET
KURNOOL,GROUND NUT
KADAPA,GROUND NUT
YEMMIGANUR,CASTOR SEED
KURNOOL,CASTOR SEED
KURNOOL,CHANA (BENGAL GRAM)
GUNTUR,CHILLI TEJA A/C
YEMMIGANUR,GROUND NUT
GUNTUR,CHILLI-334
KURNOOL,RED CHILLI-DRY
ADONI,COTTON
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-TALU A/C
KURNOOL,SUN FLOWER SEEDS
GUNTUR,CHILLI-THAALU
PALAMANER,BRINJAL
ELURU,LEMON
KURNOOL,CHILLI-THAALU
KURNOOL,REDGRAM-RED
TENALI,LEMON
PALAMANER,GREEN CHILLI
PALAMANER,BEANS -CLUSTER
DENDULURU,LEMON
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,MAIZE
PALAMANER,CAULIFLOWER
RAPUR,LEMON
PALAMANER,TOMATO
PALAMANER,POTATO
PUNGANUR,TOMATO
MADANAPALLE,TOMATO
KALIKIRI,TOMATO
PATTIKONDA,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,CABBAGE
KURNOOL,ONION
KURNOOL,CHILLI BADIGA
PIDUGURALLA,CHILLI-TEJA
KURNOOL,CHILLI-TEJA
KURNOOL,CHILLI-SUPER10
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-SUPER10
GUNTUR,CHILLI-273
GUNTUR,CHILLI-273 A/C
PIDUGURALLA,CHILLI-334
KADAPA,TURMERIC BULB
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-5
GUNTUR,CHILLI TEJA A/C
YEMMIGANUR,TUR/ARHAR
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-4884 A/C
DUGGIRALA,TURMERIC BULB
ADONI,ARHAR WHOLE / TUR (RED GRAM)
PIDUGURALLA,CHILLI-THAALU
GUNTUR,CHILLI-334
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-341
KURNOOL,URAD (BLACK GRAM)
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-334 A/C
HINDUPUR,TAMARIND FLOWER
DUGGIRALA,TURMERIC FINGER
YEMMIGANUR,CASTOR SEED
ADONI,COTTON
KURNOOL,GROUND NUT
ADONI,CASTOR SEED
YEMMIGANUR,GROUND NUT
KURNOOL,SOYABEANS
ADONI,SUN FLOWER SEEDS
KURNOOL,CASTOR SEED
KADAPA,GROUND NUT
KURNOOL,REDGRAM-RED
KURNOOL,SUN FLOWER SEEDS
ADONI,GROUND NUT
KURNOOL,CHANA (BENGAL GRAM)
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
ELURU,LEMON
DENDULURU,LEMON
TENALI,LEMON
KURNOOL,RED CHILLI-DRY
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,BEANS -CLUSTER
PALAMANER,POTATO
PALAMANER,CAULIFLOWER
KURNOOL,MAIZE
PALAMANER,TOMATO
RAPUR,LEMON
KURNOOL,CHILLI-THAALU
PATTIKONDA,TOMATO
GUNTUR,CHILLI-THAALU
MADANAPALLE,TOMATO
KALIKIRI,TOMATO
PUNGANUR,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,CABBAGE
KURNOOL,ONION
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-5
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-4884
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-341
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-273
GUNTUR,CHILLI-BADIGI A/C
KADAPA,TURMERIC FINGER
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-TALU A/C
HINDUPUR,TAMARIND FLOWER
ADONI,ARHAR WHOLE / TUR (RED GRAM)
GUNTUR,CHILLI-334
GUNTUR,CHILLI-SUPER10
KURNOOL,URAD (BLACK GRAM)
GUNTUR,CHILLI BADIGA
KURNOOL,CHANA (BENGAL GRAM)
GUNTUR,CHILLI-TEJA
KURNOOL,FOX TAIL MILLET
YEMMIGANUR,CASTOR SEED
ADONI,CASTOR SEED
PIDUGURALLA,CHILLI-THAALU
KURNOOL,CASTOR SEED
ADONI,GROUND NUT
KADAPA,GROUND NUT
KURNOOL,GROUND NUT
ADONI,COTTON
YEMMIGANUR,GROUND NUT
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI-THAALU
KURNOOL,SUN FLOWER SEEDS
YEMMIGANUR,SUN FLOWER SEEDS
PALAMANER,BRINJAL
ELURU,LEMON
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,GREEN CHILLI
TENALI,LEMON
DENDULURU,LEMON
KURNOOL,MAIZE
VIZIANAGARAM APMC,BANANA
KURNOOL,REDGRAM-RED
PALAMANER,BEANS -CLUSTER
PALAMANER,POTATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
PUNGANUR,TOMATO
MADANAPALLE,TOMATO
KALIKIRI,TOMATO
PALAMANER,TOMATO
PATTIKONDA,TOMATO
KURNOOL,CHILLI-THAALU
GURRAMKONDA,TOMATO
KURNOOL,ONION
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-341 A/C
PIDUGURALLA,CHILLI-TEJA
PIDUGURALLA,CHILLI-334
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-341
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI BADIGA
HINDUPUR,TAMARIND FLOWER
GUNTUR,CHILLI-273
GUNTUR,CHILLI-DEVANURU DELUX
ADONI,COTTON
PIDUGURALLA,CHILLI-THAALU
GUNTUR,CHILLI-TALU A/C
KADAPA,GROUND NUT
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-334
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
TENALI,LEMON
DENDULURU,LEMON
RAVULAPALEM APMC,BANANA KARPURA
PALAMANER,RIDGE GOURD (TURAI)
ELURU,LEMON
PALAMANER,BEANS -CLUSTER
MADANAPALLE,TOMATO
RAPUR,LEMON
KALIKIRI,TOMATO
PALAMANER,TOMATO
PUNGANUR,TOMATO
PALAMANER,POTATO
PATTIKONDA,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
GUNTUR,CHILLI-5
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-334 A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI TEJA A/C
KADAPA,TURMERIC FINGER
KADAPA,TURMERIC BULB
ADONI,ARHAR WHOLE / TUR (RED GRAM)
GUNTUR,CHILLI BADIGA
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-DEVANURU DELUX
KURNOOL,URAD (BLACK GRAM)
GUNTUR,CHILLI-273
YEMMIGANUR,TUR/ARHAR
GUNTUR,CHILLI-341
KURNOOL,RED CHILLI-DRY
PIDUGURALLA,CHILLI-THAALU
YEMMIGANUR,CHANA (BENGAL GRAM)
KURNOOL,CHANA (BENGAL GRAM)
HINDUPUR,TAMARIND FLOWER
ADONI,COTTON
KURNOOL,CASTOR SEED
GUNTUR,CHILLI-334
YEMMIGANUR,CASTOR SEED
ADONI,GROUND NUT
ADONI,CASTOR SEED
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-TALU A/C
PALAMANER,BRINJAL
KADAPA,GROUND NUT
PALAMANER,GREEN CHILLI
ADONI,SUN FLOWER SEEDS
KURNOOL,SUN FLOWER SEEDS
KURNOOL,GROUND NUT
TENALI,LEMON
DENDULURU,LEMON
ELURU,LEMON
PALAMANER,BEANS -CLUSTER
KURNOOL,MAIZE
YEMMIGANUR,GROUND NUT
GUNTUR,CHILLI-THAALU
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,CHILLI-THAALU
PALAMANER,POTATO
RAPUR,LEMON
PUNGANUR,TOMATO
MADANAPALLE,TOMATO
KALIKIRI,TOMATO
PALAMANER,TOMATO
PALAMANER,CAULIFLOWER
PATTIKONDA,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,CABBAGE
KURNOOL,REDGRAM-RED
KURNOOL,ONION
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-341
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-5
GUNTUR,CHILLI-334
GUNTUR,CHILLI-TEJA
ADONI,ARHAR WHOLE / TUR (RED GRAM)
KURNOOL,RED CHILLI-DRY
KURNOOL,FOX TAIL MILLET
KURNOOL,CHANA (BENGAL GRAM)
GUNTUR,CHILLI-THAALU
ADONI,CASTOR SEED
ADONI,COTTON
KURNOOL,CASTOR SEED
PALAMANER,BRINJAL
ADONI,GROUND NUT
KURNOOL,GROUND NUT
TENALI,LEMON
PALAMANER,GREEN CHILLI
PALAMANER,RIDGE GOURD (TURAI)
DENDULURU,LEMON
ELURU,LEMON
KURNOOL,URAD (BLACK GRAM)
PALAMANER,BEANS -CLUSTER
KURNOOL,CHILLI-THAALU
KURNOOL,MAIZE
RAPUR,LEMON
MADANAPALLE,TOMATO
PUNGANUR,TOMATO
KURNOOL,REDGRAM-RED
PATTIKONDA,TOMATO
PALAMANER,TOMATO
PALAMANER,POTATO
PALAMANER,CABBAGE
GURRAMKONDA,TOMATO
PALAMANER,CAULIFLOWER
KURNOOL,ONION
GUNTUR,CHILLI-341
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-334
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-THAALU
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,BEANS -CLUSTER
PALAMANER,POTATO
PUNGANUR,TOMATO
PALAMANER,TOMATO
KALIKIRI,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-341
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-334
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
GUNTUR,CHILLI-THAALU
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,BEANS -CLUSTER
PUNGANUR,TOMATO
PALAMANER,POTATO
KALIKIRI,TOMATO
PALAMANER,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-5
GUNTUR,CHILLI-273
GUNTUR,CHILLI-334
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-THAALU
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,GREEN CHILLI
PALAMANER,BEANS -CLUSTER
PALAMANER,POTATO
PALAMANER,CAULIFLOWER
PALAMANER,TOMATO
PALAMANER,CABBAGE
PATTIKONDA,TOMATO
PUNGANUR,TOMATO
MADANAPALLE,TOMATO
GURRAMKONDA,TOMATO
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-341 A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-4884
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-DEVANURU DELUX
KADAPA,TURMERIC BULB
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-5
KADAPA,TURMERIC FINGER
GUNTUR,CHILLI-273
YEMMIGANUR,TUR/ARHAR
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KURNOOL,URAD (BLACK GRAM)
ADONI,ARHAR WHOLE / TUR (RED GRAM)
PIDUGURALLA,CHILLI-THAALU
GUNTUR,CHILLI-334
GUNTUR,CHILLI BADIGA
KURNOOL,RED CHILLI-DRY
KURNOOL,GROUND NUT
YEMMIGANUR,CASTOR SEED
ADONI,CASTOR SEED
YEMMIGANUR,GROUND NUT
KURNOOL,SOYABEANS
KURNOOL,CHILLI-THAALU
ADONI,COTTON
KURNOOL,CHANA (BENGAL GRAM)
TENALI,LEMON
GUNTUR,CHILLI-341
KADAPA,GROUND NUT
YEMMIGANUR,SUN FLOWER SEEDS
ADONI,SUN FLOWER SEEDS
ADONI,GROUND NUT
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
KURNOOL,SUN FLOWER SEEDS
KURNOOL,CASTOR SEED
GUNTUR,CHILLI-TEJA
PALAMANER,BEANS -CLUSTER
KURNOOL,MAIZE
KURNOOL,REDGRAM-RED
PALAMANER,POTATO
PALAMANER,CAULIFLOWER
MADANAPALLE,TOMATO
PALAMANER,CABBAGE
PATTIKONDA,TOMATO
GUNTUR,CHILLI-THAALU
PUNGANUR,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,TOMATO
KURNOOL,ONION
KURNOOL,CHILLI-TEJA
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-4884
GUNTUR,CHILLI-273
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-334 A/C
PIDUGURALLA,CHILLI-334
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI TEJA A/C
YEMMIGANUR,TUR/ARHAR
PIDUGURALLA,CHILLI-THAALU
GUNTUR,CHILLI-DEVANURU DELUX
KURNOOL,URAD (BLACK GRAM)
GUNTUR,CHILLI-341
GUNTUR,CHILLI-334
GUNTUR,CHILLI-TALU A/C
KURNOOL,CHILLI BADIGA
KADAPA,GROUND NUT
KURNOOL,CHANA (BENGAL GRAM)
KURNOOL,GROUND NUT
ADONI,COTTON
KURNOOL,CASTOR SEED
YEMMIGANUR,GROUND NUT
ADONI,SUN FLOWER SEEDS
TENALI,LEMON
ADONI,GROUND NUT
ELURU,LEMON
KURNOOL,RED CHILLI-DRY
DENDULURU,LEMON
GUNTUR,CHILLI-TEJA
ADONI,CASTOR SEED
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
KURNOOL,SUN FLOWER SEEDS
YEMMIGANUR,CASTOR SEED
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,BEANS -CLUSTER
GUNTUR,CHILLI-THAALU
KURNOOL,MAIZE
RAPUR,LEMON
KURNOOL,CHILLI-THAALU
PALAMANER,POTATO
KURNOOL,REDGRAM-RED
MADANAPALLE,TOMATO
PALAMANER,TOMATO
KALIKIRI,TOMATO
PUNGANUR,TOMATO
PATTIKONDA,TOMATO
